==========================================
Starting combination 8
==========================================
Processing tissue: adipose_subcutaneous, combination: 8
2025-07-20 01:58:50,150 - INFO -   Max:  0.021957
2025-07-20 01:58:51,440 - INFO -   Median: 0.010757
2025-07-20 01:58:52,450 - INFO - SPEARMAN statistics (n=19560495):
2025-07-20 01:58:52,535 - INFO -   Mean: 0.013993
2025-07-20 01:58:53,513 - INFO -   Std:  0.006775
2025-07-20 01:58:53,545 - INFO -   Min:  0.000000
2025-07-20 01:58:53,578 - INFO -   Max:  0.024536
2025-07-20 01:58:54,868 - INFO -   Median: 0.014748
2025-07-20 01:58:55,893 - INFO - ccc_pearson_diff statistics (n=19560495):
2025-07-20 01:58:55,985 - INFO -   Mean: 0.006672
2025-07-20 01:58:57,001 - INFO -   Std:  0.004939
2025-07-20 01:58:57,036 - INFO -   Min:  0.000000
2025-07-20 01:58:57,076 - INFO -   Max:  0.085159
2025-07-20 01:58:58,237 - INFO -   Median: 0.005920
2025-07-20 01:58:59,416 - INFO - ccc_spearman_diff statistics (n=19560495):
2025-07-20 01:58:59,508 - INFO -   Mean: 0.005942
2025-07-20 01:59:00,565 - INFO -   Std:  0.004505
2025-07-20 01:59:00,604 - INFO -   Min:  0.000000
2025-07-20 01:59:00,643 - INFO -   Max:  0.086707
2025-07-20 01:59:02,019 - INFO -   Median: 0.005112
2025-07-20 01:59:03,141 - INFO - ccc_combined_distance statistics (n=19560495):
2025-07-20 01:59:03,226 - INFO -   Mean: 0.012614
2025-07-20 01:59:04,232 - INFO -   Std:  0.007121
2025-07-20 01:59:04,263 - INFO -   Min:  0.000000
2025-07-20 01:59:04,298 - INFO -   Max:  0.171866
2025-07-20 01:59:05,421 - INFO -   Median: 0.011780
2025-07-20 01:59:06,412 - INFO - ccc_mean_distance statistics (n=19560495):
2025-07-20 01:59:06,494 - INFO -   Mean: 0.006307
2025-07-20 01:59:07,426 - INFO -   Std:  0.003561
2025-07-20 01:59:07,455 - INFO -   Min:  0.000000
2025-07-20 01:59:07,483 - INFO -   Max:  0.085933
2025-07-20 01:59:08,525 - INFO -   Median: 0.005890
2025-07-20 01:59:09,465 - INFO - ccc_max_distance statistics (n=19560495):
2025-07-20 01:59:09,538 - INFO -   Mean: 0.008759
2025-07-20 01:59:10,455 - INFO -   Std:  0.004649
2025-07-20 01:59:10,483 - INFO -   Min:  0.000000
2025-07-20 01:59:10,511 - INFO -   Max:  0.086707
2025-07-20 01:59:11,625 - INFO -   Median: 0.008286
2025-07-20 01:59:11,628 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-low/selection_metadata.pkl
2025-07-20 01:59:11,628 - INFO - Successfully saved selection metadata with 12 rows
2025-07-20 01:59:11,628 - INFO - Gene pair selection completed successfully!
2025-07-20 01:59:11,628 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-20 01:59:11,628 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-20 01:59:11,628 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_aorta/c-high-p-low-s-low/selection_metadata.pkl
Successfully processed artery_aorta with combination 10
Processing tissue: artery_coronary, combination: 10
2025-07-20 01:59:13,553 - INFO - Logging initialized - Log file: gene_pair_selector_20250720_015913.log
2025-07-20 01:59:13,553 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-20 01:59:13,553 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-20 01:59:13,553 - INFO - Tissue: artery_coronary
2025-07-20 01:59:13,553 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-20 01:59:13,553 - INFO - Combination index: 10
2025-07-20 01:59:13,553 - INFO - Sort by: combined
2025-07-20 01:59:13,553 - INFO - Found intersection file for artery_coronary: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-artery_coronary-var_pc_log2.pkl
2025-07-20 01:59:13,554 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-low/gene_pair_selector_20250720_015913.log
2025-07-20 01:59:13,554 - INFO - ============================================================
2025-07-20 01:59:13,554 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-20 01:59:13,554 - INFO - ============================================================
2025-07-20 01:59:13,554 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-low
2025-07-20 01:59:13,554 - INFO - Using predefined combination 10: c-high-p-low-s-low
2025-07-20 01:59:13,554 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-20 01:59:13,554 - INFO -   (True, True, False, False, False, True)
2025-07-20 01:59:13,554 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-artery_coronary-var_pc_log2.pkl
2025-07-20 01:59:36,797 - INFO - Successfully loaded data with shape: (1373430255, 9)
2025-07-20 01:59:36,798 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-20 01:59:36,798 - INFO - Multi-index levels: [None, None]
2025-07-20 01:59:36,798 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-20 01:59:36,798 - INFO - Cleaning numeric data...
2025-07-20 02:00:20,325 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-20 02:00:52,658 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-20 02:01:22,467 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-20 02:01:24,320 - INFO - Validating data structure...
2025-07-20 02:01:39,423 - INFO - Data validation passed!
2025-07-20 02:01:39,423 - INFO - Filtering data by chosen combination...
2025-07-20 02:03:37,780 - INFO - Filtered data from 1373430255 to 17311035 gene pairs
2025-07-20 02:03:37,780 - INFO - Chosen combination:
2025-07-20 02:03:37,780 - INFO -   Pearson (high): False
2025-07-20 02:03:37,780 - INFO -   Pearson (low): True
2025-07-20 02:03:37,780 - INFO -   Spearman (high): False
2025-07-20 02:03:37,781 - INFO -   Spearman (low): True
2025-07-20 02:03:37,781 - INFO -   Clustermatch (high): True
2025-07-20 02:03:37,781 - INFO -   Clustermatch (low): False
2025-07-20 02:03:37,788 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-20 02:03:38,472 - INFO - Successfully saved filtered data with 17311035 rows
2025-07-20 02:03:38,472 - INFO - 
Filtered Data Summary
2025-07-20 02:03:38,472 - INFO - ============================================================
2025-07-20 02:03:38,472 - INFO - Total gene pairs: 17311035
2025-07-20 02:03:39,094 - INFO - CCC statistics (n=17311035):
2025-07-20 02:03:39,154 - INFO -   Mean: 0.020422
2025-07-20 02:03:39,692 - INFO -   Std:  0.006424
2025-07-20 02:03:39,733 - INFO -   Min:  0.013649
2025-07-20 02:03:39,772 - INFO -   Max:  0.123657
2025-07-20 02:03:40,944 - INFO -   Median: 0.018555
2025-07-20 02:03:41,863 - INFO - PEARSON statistics (n=17311035):
2025-07-20 02:03:41,944 - INFO -   Mean: 0.014306
2025-07-20 02:03:42,822 - INFO -   Std:  0.008200
2025-07-20 02:03:42,854 - INFO -   Min:  0.000000
2025-07-20 02:03:42,886 - INFO -   Max:  0.028641
2025-07-20 02:03:44,031 - INFO -   Median: 0.014343
2025-07-20 02:03:44,910 - INFO - SPEARMAN statistics (n=17311035):
2025-07-20 02:03:44,980 - INFO -   Mean: 0.018862
2025-07-20 02:03:45,827 - INFO -   Std:  0.009323
2025-07-20 02:03:45,858 - INFO -   Min:  0.000000
2025-07-20 02:03:45,888 - INFO -   Max:  0.033142
2025-07-20 02:03:46,962 - INFO -   Median: 0.020035
2025-07-20 02:03:46,965 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-20 02:03:55,947 - INFO - Calculating absolute differences...
2025-07-20 02:03:58,303 - INFO - Calculating combined distance...
2025-07-20 02:03:59,107 - INFO - Calculating mean distance...
2025-07-20 02:04:00,294 - INFO - Calculating max distance...
2025-07-20 02:04:14,389 - INFO - Distance calculation completed for 17311035 gene pairs
2025-07-20 02:04:14,389 - INFO - Sorting by CCC combined distance...
2025-07-20 02:04:30,980 - INFO - Data sorted by ccc_combined_distance
2025-07-20 02:04:30,981 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-20 02:04:32,181 - INFO - Successfully saved sorted data with 17311035 rows
2025-07-20 02:04:32,181 - INFO - 
Sorted Data Summary
2025-07-20 02:04:32,181 - INFO - ============================================================
2025-07-20 02:04:32,181 - INFO - Total gene pairs: 17311035
2025-07-20 02:04:32,367 - INFO - CCC statistics (n=17311035):
2025-07-20 02:04:32,400 - INFO -   Mean: 0.020422
2025-07-20 02:04:33,136 - INFO -   Std:  0.006424
2025-07-20 02:04:33,162 - INFO -   Min:  0.013649
2025-07-20 02:04:33,187 - INFO -   Max:  0.123657
2025-07-20 02:04:34,058 - INFO -   Median: 0.018555
2025-07-20 02:04:34,890 - INFO - PEARSON statistics (n=17311035):
2025-07-20 02:04:34,958 - INFO -   Mean: 0.014306
2025-07-20 02:04:35,898 - INFO -   Std:  0.008200
2025-07-20 02:04:35,932 - INFO -   Min:  0.000000
2025-07-20 02:04:35,964 - INFO -   Max:  0.028641
2025-07-20 02:04:37,220 - INFO -   Median: 0.014343
2025-07-20 02:04:38,293 - INFO - SPEARMAN statistics (n=17311035):
2025-07-20 02:04:38,377 - INFO -   Mean: 0.018862
2025-07-20 02:04:39,297 - INFO -   Std:  0.009323
2025-07-20 02:04:39,326 - INFO -   Min:  0.000000
2025-07-20 02:04:39,355 - INFO -   Max:  0.033142
2025-07-20 02:04:40,525 - INFO -   Median: 0.020035
2025-07-20 02:04:41,453 - INFO - ccc_pearson_diff statistics (n=17311035):
2025-07-20 02:04:41,533 - INFO -   Mean: 0.009520
2025-07-20 02:04:42,434 - INFO -   Std:  0.007245
2025-07-20 02:04:42,465 - INFO -   Min:  0.000000
2025-07-20 02:04:42,495 - INFO -   Max:  0.121758
2025-07-20 02:04:43,625 - INFO -   Median: 0.008217
2025-07-20 02:04:44,527 - INFO - ccc_spearman_diff statistics (n=17311035):
2025-07-20 02:04:44,613 - INFO -   Mean: 0.008322
2025-07-20 02:04:45,537 - INFO -   Std:  0.006322
2025-07-20 02:04:45,578 - INFO -   Min:  0.000000
2025-07-20 02:04:45,619 - INFO -   Max:  0.113548
2025-07-20 02:04:46,785 - INFO -   Median: 0.007202
2025-07-20 02:04:47,688 - INFO - ccc_combined_distance statistics (n=17311035):
2025-07-20 02:04:47,767 - INFO -   Mean: 0.017842
2025-07-20 02:04:48,637 - INFO -   Std:  0.010531
2025-07-20 02:04:48,665 - INFO -   Min:  0.000008
2025-07-20 02:04:48,695 - INFO -   Max:  0.235307
2025-07-20 02:04:49,634 - INFO -   Median: 0.016403
2025-07-20 02:04:50,487 - INFO - ccc_mean_distance statistics (n=17311035):
2025-07-20 02:04:50,557 - INFO -   Mean: 0.008921
2025-07-20 02:04:51,393 - INFO -   Std:  0.005265
2025-07-20 02:04:51,423 - INFO -   Min:  0.000004
2025-07-20 02:04:51,451 - INFO -   Max:  0.117653
2025-07-20 02:04:52,372 - INFO -   Median: 0.008202
2025-07-20 02:04:53,213 - INFO - ccc_max_distance statistics (n=17311035):
2025-07-20 02:04:53,284 - INFO -   Mean: 0.012304
2025-07-20 02:04:54,121 - INFO -   Std:  0.006746
2025-07-20 02:04:54,150 - INFO -   Min:  0.000008
2025-07-20 02:04:54,178 - INFO -   Max:  0.121758
2025-07-20 02:04:55,211 - INFO -   Median: 0.011566
2025-07-20 02:04:55,214 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-low/selection_metadata.pkl
2025-07-20 02:04:55,214 - INFO - Successfully saved selection metadata with 12 rows
2025-07-20 02:04:55,214 - INFO - Gene pair selection completed successfully!
2025-07-20 02:04:55,214 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-20 02:04:55,214 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-20 02:04:55,214 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_coronary/c-high-p-low-s-low/selection_metadata.pkl
Successfully processed artery_coronary with combination 10
Processing tissue: artery_tibial, combination: 10
2025-07-20 02:04:57,076 - INFO - Logging initialized - Log file: gene_pair_selector_20250720_020457.log
2025-07-20 02:04:57,076 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-20 02:04:57,076 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-20 02:04:57,076 - INFO - Tissue: artery_tibial
2025-07-20 02:04:57,076 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-20 02:04:57,076 - INFO - Combination index: 10
2025-07-20 02:04:57,076 - INFO - Sort by: combined
2025-07-20 02:04:57,077 - INFO - Found intersection file for artery_tibial: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-artery_tibial-var_pc_log2.pkl
2025-07-20 02:04:57,077 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_tibial/c-high-p-low-s-low/gene_pair_selector_20250720_020457.log
2025-07-20 02:04:57,077 - INFO - ============================================================
2025-07-20 02:04:57,077 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-20 02:04:57,077 - INFO - ============================================================
2025-07-20 02:04:57,077 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_tibial/c-high-p-low-s-low
2025-07-20 02:04:57,077 - INFO - Using predefined combination 10: c-high-p-low-s-low
2025-07-20 02:04:57,077 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-20 02:04:57,077 - INFO -   (True, True, False, False, False, True)
2025-07-20 02:04:57,077 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-artery_tibial-var_pc_log2.pkl
2025-07-20 02:05:20,445 - INFO - Successfully loaded data with shape: (1454033701, 9)
2025-07-20 02:05:20,446 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-20 02:05:20,446 - INFO - Multi-index levels: [None, None]
2025-07-20 02:05:20,446 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-20 02:05:20,446 - INFO - Cleaning numeric data...
2025-07-20 02:05:59,451 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-20 02:06:31,296 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-20 02:07:30,648 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-20 02:07:32,271 - INFO - Validating data structure...
2025-07-20 02:07:46,751 - INFO - Data validation passed!
2025-07-20 02:07:46,752 - INFO - Filtering data by chosen combination...
2025-07-20 02:09:26,986 - INFO - Filtered data from 1454033701 to 19956327 gene pairs
2025-07-20 02:09:26,987 - INFO - Chosen combination:
2025-07-20 02:09:26,987 - INFO -   Pearson (high): False
2025-07-20 02:09:26,987 - INFO -   Pearson (low): True
2025-07-20 02:09:26,987 - INFO -   Spearman (high): False
2025-07-20 02:09:26,987 - INFO -   Spearman (low): True
2025-07-20 02:09:26,987 - INFO -   Clustermatch (high): True
2025-07-20 02:09:26,987 - INFO -   Clustermatch (low): False
2025-07-20 02:09:26,994 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_tibial/c-high-p-low-s-low/filtered_data_cache.pkl
2025-07-20 02:09:27,787 - INFO - Successfully saved filtered data with 19956327 rows
2025-07-20 02:09:27,788 - INFO - 
Filtered Data Summary
2025-07-20 02:09:27,788 - INFO - ============================================================
2025-07-20 02:09:27,788 - INFO - Total gene pairs: 19956327
2025-07-20 02:09:28,826 - INFO - CCC statistics (n=19956327):
2025-07-20 02:09:28,875 - INFO -   Mean: 0.011154
2025-07-20 02:09:29,718 - INFO -   Std:  0.004579
2025-07-20 02:09:29,763 - INFO -   Min:  0.006180
2025-07-20 02:09:29,806 - INFO -   Max:  0.099243
2025-07-20 02:09:30,657 - INFO -   Median: 0.009872
2025-07-20 02:09:31,127 - INFO - PEARSON statistics (n=19956327):
2025-07-20 02:09:31,186 - INFO -   Mean: 0.008567
2025-07-20 02:09:31,704 - INFO -   Std:  0.004888
2025-07-20 02:09:31,765 - INFO -   Min:  0.000000
2025-07-20 02:09:31,829 - INFO -   Max:  0.017151
2025-07-20 02:09:32,442 - INFO -   Median: 0.008591
2025-07-20 02:09:32,689 - INFO - SPEARMAN statistics (n=19956327):
2025-07-20 02:09:32,759 - INFO -   Mean: 0.011960
2025-07-20 02:09:33,217 - INFO -   Std:  0.005489
2025-07-20 02:09:33,283 - INFO -   Min:  0.000000
2025-07-20 02:09:33,349 - INFO -   Max:  0.020340
2025-07-20 02:09:33,859 - INFO -   Median: 0.012627
2025-07-20 02:09:33,864 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-20 02:09:40,314 - INFO - Calculating absolute differences...
2025-07-20 02:09:40,616 - INFO - Calculating combined distance...
2025-07-20 02:09:40,725 - INFO - Calculating mean distance...
2025-07-20 02:09:40,870 - INFO - Calculating max distance...
2025-07-20 02:09:51,774 - INFO - Distance calculation completed for 19956327 gene pairs
2025-07-20 02:09:51,774 - INFO - Sorting by CCC combined distance...
2025-07-20 02:10:05,880 - INFO - Data sorted by ccc_combined_distance
2025-07-20 02:10:05,880 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/artery_tibial/c-high-p-low-s-low/sorted_data_cache.pkl
2025-07-20 02:10:07,452 - INFO - Successfully saved sorted data with 19956327 rows
2025-07-20 02:10:07,452 - INFO - 
Sorted Data Summary
2025-07-20 02:10:07,452 - INFO - ============================================================
2025-07-20 02:10:07,452 - INFO - Total gene pairs: 19956327
2025-07-20 02:10:07,976 - INFO - CCC statistics (n=19956327):
2025-07-20 02:10:08,012 - INFO -   Mean: 0.011154
2025-07-20 02:10:08,485 - INFO -   Std:  0.004579
2025-07-20 02:10:08,525 - INFO -   Min:  0.006180
2025-07-20 02:10:08,569 - INFO -   Max:  0.099243
2025-07-20 02:10:09,045 - INFO -   Median: 0.009872
2025-07-20 02:10:09,220 - INFO - PEARSON statistics (n=19956327):
